s_o_h,NN,O
counters,NNS,O
report,VBP,O
type,NN,O
record,NN,O
type,NN,O
subgroup,NN,O
classifier,VBD,O
"1,01tdvtyyejbw",CD,O
ds,NNS,O
ds,JJ,O
1504,CD,O
e_o_h,JJ,O
[,JJ,O
report,NN,O
de-identified,JJ,O
(,(,O
safe-harbor,JJ,O
compliant,NN,O
),),O
by,IN,O
de-id,JJ,O
v.6.14.02,NN,O
],NNP,O
**institution,NNP,O
cardiology,NN,O
discharge,NN,O
summary,JJ,O
patient,NN,O
name,NN,O
:,:,O
**name,NN,O
[,NNP,O
aaa,NN,O
",",",",O
bbb,JJ,O
m,NN,O
],NNP,O
account,NN,O
#,#,O
:,:,O
**id-num,JJ,O
**room,NN,O
attending,VBG,O
physician,NN,O
:,:,O
**name,NN,O
[,NNP,O
yyy,NNP,O
m,NN,O
zzz,NN,O
],NNP,O
admission,NN,O
date,NN,O
:,:,O
**date,NN,O
[,NNP,O
sep,VBZ,O
27,CD,O
2007,CD,O
],NN,O
discharge,NN,O
date,NN,O
:,:,O
**date,NN,O
[,NNP,O
oct,VBZ,O
07,CD,O
2007,CD,O
],IN,O
the,DT,O
patient,NN,O
is,VBZ,O
a,DT,O
**age,NN,O
[,NN,O
in,IN,O
60s,CD,O
],NNS,O
-year-old,JJ,O
gentleman,NN,O
who,WP,O
presented,VBD,O
to,TO,O
**institution,VB,O
with,IN,O
complaints,NNS,O
of,IN,O
shortness,NN,B-Concept
of,IN,I-Concept
breath,NN,I-Concept
and,CC,O
was,VBD,O
found,VBN,O
to,TO,O
have,VB,O
staph,VBN,O
bacteremia,NN,O
.,.,O
,,
s_o_h,NN,O
counters,NNS,O
report,VBP,O
type,NN,O
record,NN,O
type,NN,O
subgroup,NN,O
classifier,VBD,O
"1,01tdvtyyejbw",CD,O
ds,NNS,O
ds,JJ,O
1504,CD,O
e_o_h,JJ,O
[,JJ,O
report,NN,O
de-identified,JJ,O
(,(,O
safe-harbor,JJ,O
compliant,NN,O
),),O
by,IN,O
de-id,JJ,O
v.6.14.02,NN,O
],NNP,O
**institution,NNP,O
cardiology,NN,O
discharge,NN,O
summary,JJ,O
patient,NN,O
name,NN,O
:,:,O
**name,NN,O
[,NNP,O
aaa,NN,O
",",",",O
bbb,JJ,O
m,NN,O
],NNP,O
account,NN,O
#,#,O
:,:,O
**id-num,JJ,O
**room,NN,O
attending,VBG,O
physician,NN,O
:,:,O
**name,NN,O
[,NNP,O
yyy,NNP,O
m,NN,O
zzz,NN,O
],NNP,O
admission,NN,O
date,NN,O
:,:,O
**date,NN,O
[,NNP,O
sep,VBZ,O
27,CD,O
2007,CD,O
],NN,O
discharge,NN,O
date,NN,O
:,:,O
**date,NN,O
[,NNP,O
oct,VBZ,O
07,CD,O
2007,CD,O
],IN,O
the,DT,O
patient,NN,O
is,VBZ,O
a,DT,O
**age,NN,O
[,NN,O
in,IN,O
60s,CD,O
],NNS,O
-year-old,JJ,O
gentleman,NN,O
who,WP,O
presented,VBD,O
to,TO,O
**institution,VB,O
with,IN,O
complaints,NNS,O
of,IN,O
shortness,NN,O
of,IN,O
breath,NN,O
and,CC,O
was,VBD,O
found,VBN,O
to,TO,O
have,VB,O
staph,VBN,B-Concept
bacteremia,NN,I-Concept
.,.,O
,,
the,DT,O
patient,NN,O
was,VBD,O
transferred,VBN,O
to,TO,O
**institution,VB,O
for,IN,O
explantation,NN,O
of,IN,O
a,DT,O
pacemaker,NN,O
system,NN,O
that,WDT,O
was,VBD,O
felt,VBN,O
to,TO,O
be,VB,O
involved,VBN,O
by,IN,O
the,DT,O
infection,NN,B-Concept
.,.,O
,,
the,DT,O
patient,NN,O
was,VBD,O
sent,VBN,O
back,RB,O
to,TO,O
**institution,VB,O
the,DT,O
following,JJ,O
day,NN,O
for,IN,O
further,JJ,O
evaluation,NN,O
and,CC,O
management,NN,O
of,IN,O
his,PRP$,O
infection,NN,B-Concept
.,.,O
,,
it,PRP,O
was,VBD,O
planned,VBN,O
to,TO,O
follow,VB,O
up,RP,O
in,IN,O
the,DT,O
**institution,NN,O
for,IN,O
reimplantation,NN,O
of,IN,O
the,DT,O
pacemaker,NN,O
once,IN,O
the,DT,O
infection,NN,B-Concept
is,VBZ,O
completely,RB,O
resolved,VBN,O
.,.,O
,,
8,CD,O
cm,NN,O
(,(,O
0.7-1.1,JJ,O
cm,NN,O
),),O
referring,VBG,O
diagnosis,NN,O
:,:,O
shortness,NN,B-Concept
of,IN,I-Concept
breath,NN,I-Concept
two,CD,O
dimensional,JJ,O
echocardiology,NN,O
:,:,O
this,DT,O
was,VBD,O
a,DT,O
technically,RB,O
difficult,JJ,O
study,NN,O
.,.,O
,,
8,CD,O
cm,NN,O
(,(,O
0.7-1.1,JJ,O
cm,NN,O
),),O
referring,VBG,O
diagnosis,NN,O
:,:,O
shortness,NN,B-Concept
of,IN,I-Concept
breath,NN,I-Concept
two,CD,O
dimensional,JJ,O
echocardiology,NN,O
:,:,O
this,DT,O
was,VBD,O
a,DT,O
technically,RB,O
difficult,JJ,O
study,NN,O
.,.,O
,,
left,VBD,B-Concept
ventricular,JJ,I-Concept
size,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
left,VBN,B-Concept
ventricular,JJ,I-Concept
wall,NN,I-Concept
thickness,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
segmental,JJ,B-Concept
left,VBD,I-Concept
ventricular,JJ,I-Concept
function,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
overall,JJ,B-Concept
left,VBD,I-Concept
ventricular,JJ,I-Concept
function,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
",",",",O
with,IN,O
an,DT,O
estimated,VBN,O
ejection,NN,O
fraction,NN,O
of,IN,O
55-60,JJ,O
%,NN,O
.,.,O
,,
right,RB,B-Concept
ventricular,JJ,I-Concept
size,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
right,RB,B-Concept
ventricular,NN,I-Concept
wall,NN,I-Concept
thickness,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
right,RB,B-Concept
ventricular,JJ,I-Concept
function,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
left,VBN,B-Concept
atrial,JJ,I-Concept
size,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
right,JJ,B-Concept
atrial,JJ,I-Concept
size,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
the,DT,O
pulmonary,JJ,B-Concept
artery,NN,I-Concept
size,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
the,DT,O
aortic,JJ,B-Concept
root,NN,I-Concept
size,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
the,DT,O
aortic,JJ,B-Concept
valve,NN,I-Concept
is,VBZ,I-Concept
thickened,VBN,I-Concept
.,.,O
,,
the,DT,O
mitral,JJ,B-Concept
valve,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
the,DT,O
tricuspid,JJ,B-Concept
valve,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
the,DT,O
pulmonic,JJ,B-Concept
valve,NN,I-Concept
is,VBZ,I-Concept
normal,JJ,I-Concept
.,.,O
,,
no,DT,O
pericardial,JJ,B-Concept
effusion,NN,I-Concept
is,VBZ,O
seen,VBN,O
.,.,O
,,
spectral,JJ,O
doppler,NN,O
:,:,O
there,EX,O
is,VBZ,O
trace,JJ,O
mitral,JJ,B-Concept
regurgitation,NN,I-Concept
.,.,O
,,
there,EX,O
is,VBZ,O
trace,JJ,O
tricuspid,JJ,B-Concept
regurgitation,NN,I-Concept
.,.,O
,,
there,EX,O
is,VBZ,O
trace,NN,O
pulmonic,JJ,B-Concept
regurgitation,NN,I-Concept
.,.,O
,,
color,NN,O
flow,NN,O
doppler,NN,O
:,:,O
there,EX,O
is,VBZ,O
trace,JJ,O
mitral,JJ,B-Concept
regurgitation,NN,I-Concept
.,.,O
,,
there,EX,O
is,VBZ,O
trace,JJ,O
tricuspid,JJ,B-Concept
regurgitation,NN,I-Concept
.,.,O
,,
there,EX,O
is,VBZ,O
trace,NN,O
pulmonic,JJ,B-Concept
regurgitation,NN,I-Concept
.,.,O
,,
02,CD,O
),),O
normal,JJ,B-Concept
left,VBD,I-Concept
ventricular,JJ,I-Concept
size,NN,I-Concept
and,CC,O
function,NN,O
.,.,O
,,
03,CD,O
),),O
thickened,VBD,B-Concept
aortic,JJ,I-Concept
valve,NN,I-Concept
.,.,O
,,
